id,commented_time,comment,is_emoticon
670,1250,spygeaLogo spygeaLogo spygeaLogo,True
671,1250,ないすー！,False
672,1251,じーじー,False
673,1251,spygeaG spygeaG spygeaG spygeaG spygeaG spygeaG spygeaG spygeaG spygeaG spygeaNICE spygeaNICE spygeaNICE spygeaNICE,True
674,1251,ナイスウウウウウウウウウウウウウ,False
675,1251,spygeaG spygeaG spygeaG,True
676,1251,spygeaG spygeaG spygeaG spygeaG,True
677,1252,GGGGG,False
678,1252,スタさんジブ強い,False
679,1252,すぐマスター行きそう,False
680,1252,プラチナ帯？,False
681,1252,spygeaG spygeaG spygeaG,True
682,1252,つっよっ,False
683,1253,2連チャンプ spygeaG spygeaG spygeaG spygeaG spygeaG spygeaG spygeaG,True
684,1253,spygeaG spygeaG spygeaG spygeaG spygeaG spygeaG,True
685,1254,あれ、ジブだっせぇ,False
686,1254,spygeaHuge spygeaHuge spygeaHuge spygeaHuge,True
687,1254,連携完璧すぎ！,False
688,1254,Cheer100 spygeaG,True
689,1254,つえー,False
690,1255,spygeaCheer100 spygeaCheer100 spygeaCheer100 spygeaCheer100 spygeaCheer100 ギアさん最高！3BR最高！！！！！！！,False
691,1255,つんよー,False
692,1255,君たち強スギィ,False
693,1256,２連 spygeaNICE,True
694,1256,spygeaG spygeaG spygeaG spygeaG,True
695,1256,spygeaG spygeaG spygeaG spygeaG,True
696,1257,強すぎん？？？,False
697,1257,クレーバーHSで300出んのか,False
698,1257,Cheer100 世界を撃ち抜くイケメンスナイパーないすです！！ spygeaG,True
699,1257,sekiGG sekiGG sekiGG sekiGG sekiGG sekiGG sekiGG sekiGG,True
700,1257,えぐい,False
701,1257,spygeaUnme spygeaUnme spygeaUnme spygeaUnme,True
702,1258,関君ultうまいねぇ,False
703,1258,spygeaNICE spygeaNICE ないスゥゥゥ‼️,True
704,1259,Cheer100 BibleThump,True
705,1260,spygeaG spygeaG spygeaG spygeaG spygeaG spygeaG spygeaG spygeaG spygeaG,True
706,1261,spygeaG spygeaG spygeaG spygeaG spygeaG,True
707,1261,クレーバーうめぇえ,False
708,1261,つよすぎぃ,False
709,1262,つよすぎぃぃ～,False
710,1262,spygeaG spygeaG spygeaG spygeaG spygeaG,True
711,1263,spygeaG spygeaG spygeaG spygeaG spygeaG,True
712,1263,見どころありすぎいいい,False
713,1263,つよ,False
714,1263,ギアさんのクレーバーほんとすこ,False
715,1263,やっぱ見てて楽しいわ,False
